flight_id,departure_city,arrival_city,actual_departure,flight_duration_minute,model,all_seats,eco_seats,com_seats,bus_seats,actual_tickets_count,flight_tickets_amount,actual_tickets_eco,eco_tickets_amount,actual_tickets_com,com_tickets_amount,actual_tickets_bus,bus_tickets_amount,filled_seats,fill_eco_seats,fill_com_seats,fill_bus_seats
136119,Anapa,Moscow,2017-01-03T10:08:00Z,101.0,Boeing 737-300,130,118,,12,113,1653000.00,102,1250400.00,,,11,402600.00,0.86923076923076923077,0.86440677966101694915,,0.91666666666666666667
136120,Anapa,Moscow,2017-02-24T10:07:00Z,99.0,Boeing 737-300,130,118,,12,109,1605400.00,98,1202800.00,,,11,402600.00,0.83846153846153846154,0.83050847457627118644,,0.91666666666666666667
136122,Anapa,Moscow,2017-01-08T10:08:00Z,100.0,Boeing 737-300,130,118,,12,97,1431000.00,87,1065000.00,,,10,366000.00,0.74615384615384615385,0.73728813559322033898,,0.83333333333333333333
136130,Anapa,Moscow,2017-02-13T10:07:00Z,99.0,Boeing 737-300,130,118,,12,107,1556600.00,97,1190600.00,,,10,366000.00,0.82307692307692307692,0.82203389830508474576,,0.83333333333333333333
136131,Anapa,Moscow,2017-01-28T10:07:00Z,99.0,Boeing 737-300,130,118,,12,124,1812800.00,112,1373600.00,,,12,439200.00,0.95384615384615384615,0.94915254237288135593,,1.00000000000000000000
136132,Anapa,Moscow,2017-02-15T10:09:00Z,99.0,Boeing 737-300,130,118,,12,116,1714000.00,104,1274800.00,,,12,439200.00,0.89230769230769230769,0.88135593220338983051,,1.00000000000000000000
136135,Anapa,Moscow,2017-02-01T10:08:00Z,100.0,Boeing 737-300,130,118,,12,115,1678600.00,104,1276000.00,,,11,402600.00,0.88461538461538461538,0.88135593220338983051,,0.91666666666666666667
136141,Anapa,Moscow,2016-12-12T10:08:00Z,102.0,Boeing 737-300,130,118,,12,109,1603000.00,98,1200400.00,,,11,402600.00,0.83846153846153846154,0.83050847457627118644,,0.91666666666666666667
136143,Anapa,Moscow,2016-12-14T10:06:00Z,100.0,Boeing 737-300,130,118,,12,105,1554200.00,94,1151600.00,,,11,402600.00,0.80769230769230769231,0.79661016949152542373,,0.91666666666666666667
136146,Anapa,Moscow,2017-02-09T10:08:00Z,100.0,Boeing 737-300,130,118,,12,109,1604200.00,98,1201600.00,,,11,402600.00,0.83846153846153846154,0.83050847457627118644,,0.91666666666666666667
136159,Anapa,Moscow,2017-01-04T10:07:00Z,98.0,Boeing 737-300,130,118,,12,115,1700600.00,103,1261400.00,,,12,439200.00,0.88461538461538461538,0.87288135593220338983,,1.00000000000000000000
136164,Anapa,Moscow,2017-01-07T10:07:00Z,99.0,Boeing 737-300,130,118,,12,120,1738400.00,109,1335800.00,,,11,402600.00,0.92307692307692307692,0.92372881355932203390,,0.91666666666666666667
136165,Anapa,Moscow,2017-02-22T10:11:00Z,101.0,Boeing 737-300,130,118,,12,110,1567600.00,101,1238200.00,,,9,329400.00,0.84615384615384615385,0.85593220338983050847,,0.75000000000000000000
136172,Anapa,Moscow,2017-01-15T10:05:00Z,99.0,Boeing 737-300,130,118,,12,110,1617600.00,99,1215000.00,,,11,402600.00,0.84615384615384615385,0.83898305084745762712,,0.91666666666666666667
136178,Anapa,Moscow,2017-01-29T10:10:00Z,99.0,Boeing 737-300,130,118,,12,99,1434600.00,90,1105200.00,,,9,329400.00,0.76153846153846153846,0.76271186440677966102,,0.75000000000000000000
136181,Anapa,Moscow,2017-01-31T10:05:00Z,99.0,Boeing 737-300,130,118,,12,118,1689600.00,108,1323600.00,,,10,366000.00,0.90769230769230769231,0.91525423728813559322,,0.83333333333333333333
136185,Anapa,Moscow,2017-01-14T10:06:00Z,103.0,Boeing 737-300,130,118,,12,104,1520000.00,94,1154000.00,,,10,366000.00,0.80000000000000000000,0.79661016949152542373,,0.83333333333333333333
